Version 4
SHEET 1 4604 3876
TEXT 1624 -808 Left 4 !.tran 90m startup\n.param Rpwr=100\n.param RringBase=10k\n.param Rbase=10k\n.param Rbias=10k\n.param Rand=4k7\n.param Ror=10k\n.param Rcol=1k\n.param cc=1n
TEXT 2352 -1488 VRight 2 ;/0
TEXT 2320 -1488 VRight 2 ;/1
TEXT 2288 -1488 VRight 2 ;/2
TEXT 2256 -1488 VRight 2 ;/3
TEXT 2192 -1472 VRight 2 ;0
TEXT 2160 -1472 VRight 2 ;1
TEXT 2128 -1472 VRight 2 ;2
TEXT 2096 -1472 VRight 2 ;3
TEXT 2432 -1408 Left 4 ;i1
TEXT 2432 -1296 Left 4 ;i2
TEXT 2432 -1184 Left 4 ;i3
TEXT 2432 -1104 Left 4 ;i4
TEXT 2432 -992 Left 4 ;i5
TEXT 2432 -880 Left 4 ;i6
TEXT 2432 -768 Left 4 ;i7
TEXT 2432 -624 Left 4 ;i8
TEXT 2432 -480 Left 4 ;i9
TEXT 2432 -336 Left 4 ;i10
TEXT 2432 -224 Left 4 ;i11
TEXT 2432 -112 Left 4 ;i12
TEXT 2432 0 Left 4 ;i13
TEXT 2432 112 Left 4 ;i14
TEXT 2336 200 VRight 2 ;/bit0
TEXT 2304 200 VRight 2 ;/bit1
TEXT 2272 200 VRight 2 ;/bit2
TEXT 2240 200 VRight 2 ;/bit3
TEXT 2176 208 VRight 2 ;bit0
TEXT 2144 208 VRight 2 ;bit1
TEXT 2112 208 VRight 2 ;bit2
TEXT 2368 208 VRight 2 ;bit3
TEXT 1712 -40 Left 3 ;/bit3
TEXT 1720 -184 Left 3 ;bit3
TEXT 1704 208 Left 3 ;/bit2
TEXT 1720 64 Left 3 ;bit2
TEXT 1712 304 Left 3 ;bit1
TEXT 1704 448 Left 3 ;/bit1
TEXT 1712 536 Left 3 ;bit0
TEXT 1704 680 Left 3 ;/bit0
TEXT -400 -1056 Left 4 ;.tran 90m startup\n.param Rpwr=100\n.param RringBase=47k\n.param Rbase=10k\n.param Rbias=10k\n.param Rand=4k7\n.param Ror=10k\n.param Rcol=1k\n.param cc=1n
